ship,etb,ets,berth,product,demand,loaded,pct_loaded
Ship_261,2025-04-29,2025-04-30,Q2A,Product_7,17175,17175.0,100.0
Ship_253,2025-04-29,2025-04-30,Q1A,Product_1,28618,28618.0,100.0
Ship_257,2025-04-29,2025-04-29,Q1B,Product_4,22301,22301.0,100.0
Ship_262,2025-04-30,2025-05-02,Q2A,Product_8,76884,76884.0,100.0
Ship_255,2025-05-04,2025-05-04,Q1B,Product_3,2603,2603.0,100.0
Ship_260,2025-05-03,2025-05-04,Q2A,Product_7,17130,17130.0,100.0
Ship_264,2025-05-02,2025-05-03,Q2B,Product_10,60622,60622.0,100.0
Ship_258,2025-05-02,2025-05-02,Q1C,Product_5,22927,22927.0,100.0
Ship_252,2025-05-01,2025-05-02,Q1A,Product_1,17135,17135.0,100.0
Ship_254,2025-05-03,2025-05-04,Q1A,Product_2,50624,50624.0,100.0
Ship_256,2025-05-01,2025-05-02,Q1B,Product_4,38825,38825.0,100.0
Ship_259,2025-05-03,2025-05-04,Q1C,Product_6,18166,18166.0,100.0
Ship_263,2025-05-04,2025-05-04,Q2B,Product_9,10298,10298.0,100.0
Ship_383,2025-06-30,2025-07-03,Q1A,Product_2,29573,29573.0,100.0
Ship_384,2025-07-04,2025-07-04,Q1B,Product_3,2322,2322.0,100.0
Ship_385,2025-07-05,2025-07-06,Q1B,Product_4,47703,47703.0,100.0
Ship_381,2025-07-04,2025-07-04,Q1A,Product_1,23583,23000.0,97.5
Ship_380,2025-07-01,2025-07-02,Q1A,Product_1,15566,15566.0,100.0
Ship_386,2025-07-06,2025-07-06,Q1C,Product_5,23020,23000.0,99.9
Ship_388,2025-07-03,2025-07-04,Q2A,Product_7,31414,31414.0,100.0
Ship_389,2025-07-05,2025-07-06,Q2A,Product_8,67714,67714.0,100.0
Ship_391,2025-07-04,2025-07-05,Q2B,Product_10,59669,59669.0,100.0
Ship_390,2025-07-06,2025-07-06,Q2B,Product_9,9393,9393.0,100.0
Ship_382,2025-07-05,2025-07-06,Q1A,Product_2,20335,20335.0,100.0
Ship_387,2025-07-03,2025-07-04,Q1C,Product_6,18333,18333.0,100.0
Ship_281,2025-05-14,2025-05-14,Q1A,Product_2,22784,22784.0,100.0
Ship_291,2025-05-12,2025-05-13,Q2A,Product_8,37951,31269.0,82.4
Ship_293,2025-05-16,2025-05-16,Q2B,Product_9,4761,4761.0,100.0
Ship_279,2025-05-15,2025-05-16,Q1A,Product_1,47094,47094.0,100.0
Ship_282,2025-05-18,2025-05-18,Q1B,Product_3,2279,2279.0,100.0
Ship_285,2025-05-13,2025-05-13,Q1C,Product_5,10678,10678.0,100.0
Ship_292,2025-05-14,2025-05-14,Q2B,Product_9,5142,5142.0,100.0
Ship_280,2025-05-17,2025-05-18,Q1A,Product_2,20962,20962.0,100.0
Ship_283,2025-05-16,2025-05-17,Q1B,Product_4,52683,52683.0,100.0
Ship_286,2025-05-15,2025-05-15,Q1C,Product_6,10642,10642.0,100.0
Ship_288,2025-05-14,2025-05-15,Q2A,Product_7,14312,11000.0,76.9
Ship_290,2025-05-17,2025-05-18,Q2A,Product_8,37845,37845.0,100.0
Ship_294,2025-05-17,2025-05-18,Q2B,Product_10,71734,71734.0,100.0
Ship_284,2025-05-16,2025-05-17,Q1C,Product_5,16174,16174.0,100.0
Ship_287,2025-05-18,2025-05-18,Q1C,Product_6,7600,7600.0,100.0
Ship_289,2025-05-15,2025-05-16,Q2A,Product_7,20622,20622.0,100.0
Ship_421,2025-07-18,2025-07-19,Q2B,Product_10,59936,59936.0,100.0
Ship_411,2025-07-15,2025-07-16,Q1B,Product_4,28419,28419.0,100.0
Ship_415,2025-07-15,2025-07-15,Q1C,Product_6,5314,5314.0,100.0
Ship_418,2025-07-15,2025-07-16,Q2A,Product_8,36035,36035.0,100.0
Ship_407,2025-07-14,2025-07-16,Q1A,Product_1,17646,17646.0,100.0
Ship_409,2025-07-17,2025-07-17,Q1B,Product_3,2451,2195.0,89.6
Ship_419,2025-07-19,2025-07-20,Q2A,Product_8,34292,34292.0,100.0
Ship_420,2025-07-20,2025-07-20,Q2B,Product_9,9727,9727.0,100.0
Ship_406,2025-07-17,2025-07-20,Q1A,Product_1,19752,19752.0,100.0
Ship_408,2025-07-18,2025-07-20,Q1A,Product_2,45974,45974.0,100.0
Ship_410,2025-07-19,2025-07-20,Q1B,Product_4,19101,19101.0,100.0
Ship_412,2025-07-17,2025-07-18,Q1C,Product_5,15133,15133.0,100.0
Ship_413,2025-07-19,2025-07-19,Q1C,Product_5,10482,10482.0,100.0
Ship_414,2025-07-20,2025-07-20,Q1C,Product_6,9383,9383.0,100.0
Ship_416,2025-07-18,2025-07-18,Q2A,Product_7,14194,11000.0,77.5
Ship_417,2025-07-17,2025-07-17,Q2A,Product_7,12558,11000.0,87.6
Ship_221,2025-04-19,2025-04-20,Q1A,Product_1,37916,37916.0,100.0
Ship_232,2025-04-17,2025-04-18,Q2A,Product_8,72503,72503.0,100.0
Ship_231,2025-04-15,2025-04-16,Q2A,Product_7,14659,14659.0,100.0
