date,ship,load,berth,product,demand,cumulative_load,cumulative_load_pct
2025-01-07,Ship_23,3783.0,Q2A,Product_7,14783,3783.0,0.2559
2025-01-07,Ship_18,19944.0,Q1B,Product_4,27751,19944.0,0.7187
2025-01-08,Ship_18,7807.0,Q1B,Product_4,27751,27751.0,1.0
2025-01-08,Ship_22,7818.0,Q1C,Product_6,7818,7818.0,1.0
2025-01-08,Ship_27,27955.0,Q2B,Product_10,62955,27955.0,0.444
2025-01-08,Ship_23,11000.0,Q2A,Product_7,14783,14783.0,1.0
2025-01-09,Ship_16,35000.0,Q1A,Product_2,45309,35000.0,0.7725
2025-01-09,Ship_20,20483.0,Q1C,Product_5,23149,20483.0,0.8848
2025-01-09,Ship_19,4600.0,Q1B,Product_4,27600,4600.0,0.1667
2025-01-09,Ship_24,9536.5,Q2A,Product_7,19073,9536.5,0.5
2025-01-10,Ship_16,10309.0,Q1A,Product_2,45309,45309.0,1.0
2025-01-10,Ship_27,35000.0,Q2B,Product_10,62955,62955.0,1.0
2025-01-10,Ship_20,2666.0,Q1C,Product_5,23149,23149.0,1.0
2025-01-10,Ship_19,23000.0,Q1B,Product_4,27600,27600.0,1.0
2025-01-10,Ship_24,9536.5,Q2A,Product_7,19073,19073.0,1.0
2025-01-11,Ship_17,2238.0,Q1B,Product_3,2238,2238.0,1.0
2025-01-11,Ship_15,17348.0,Q1A,Product_1,40348,17348.0,0.43
2025-01-11,Ship_25,36281.0,Q2A,Product_8,72562,36281.0,0.5
2025-01-12,Ship_21,8611.0,Q1C,Product_6,8611,8611.0,1.0
2025-01-12,Ship_25,36281.0,Q2A,Product_8,72562,72562.0,1.0
2025-01-12,Ship_26,9151.0,Q2B,Product_9,9151,9151.0,1.0
2025-01-12,Ship_15,23000.0,Q1A,Product_1,40348,40348.0,1.0
2025-01-13,Ship_29,9882.0,Q1A,Product_1,16337,9882.0,0.6049
2025-01-14,Ship_32,23000.0,Q1B,Product_4,28423,23000.0,0.8092
2025-01-14,Ship_29,6455.0,Q1A,Product_1,16337,16337.0,1.0
2025-01-14,Ship_42,9403.0,Q2B,Product_10,32403,9403.0,0.2902
